[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
🚀 이미지 → Contentful 업로드 시작

설정:
  Space ID: qlbxokxejqe6
  Environment: master
  Dry Run: NO
  Limit: 전체

📋 기존 매핑 로드: 100개

📂 디렉토리: /Users/alan/GitHub/homepage/public/blog/images
🖼️  발견된 이미지: 187개


[1/187] 처리 중: post-2309-1759372045147-bdibg9.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/43Y8a3N4zsFQJUoqKsMmRC/310cebd5ed05aa869bf4365156b2a51a/post-2309-1759372045147-bdibg9.jpg

[2/187] 처리 중: post-2310-1759372046916-eum55j.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/1Z9X89wgjeXcEOE8zefld6/6d219b27e94943107c73e06ca4e1e622/post-2310-1759372046916-eum55j.jpg

[3/187] 처리 중: post-2310-1759372047059-mf15uu.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/6FLtOhuoqy5TlBAAkPPVMV/78f1cb51ca54d7eab1f0493953227522/post-2310-1759372047059-mf15uu.jpg

[4/187] 처리 중: post-2310-1759372047105-iha75l.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/3Hk8vg71HP6CCQk9wXmhjg/361b89c1828da659b08f33a85d3b74d1/post-2310-1759372047105-iha75l.jpg

[5/187] 처리 중: post-2310-1759372047206-0zl6ub.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/5r977mhOmHjx1VygkYBWii/290af56540bb950d7186135a04fa7c80/post-2310-1759372047206-0zl6ub.jpg

[6/187] 처리 중: post-2311-1759372047426-46fm7o.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/4agXBFRM828rGQ8FSQ0tfJ/53608f9e12c3ea11116165fbecf2c6c9/post-2311-1759372047426-46fm7o.jpg

[7/187] 처리 중: post-2312-1759372047494-zudzkq.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/1WbR9wcxEnArCkvhTSo2qF/8b8633a2e47409a4aea9de6d5ad9c033/post-2312-1759372047494-zudzkq.jpg

[8/187] 처리 중: post-2312-1759372047556-1uchrm.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/4SgLrVfpnqJCahgkiKOFKS/eb8355d37b40d03e9ce794c439352b4f/post-2312-1759372047556-1uchrm.png

[9/187] 처리 중: post-2312-1759372047598-xso68u.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/6bbmatKJZe9sqMAHaH3uMS/64c3eaba07f9d0ac2f2238736e4e9ac2/post-2312-1759372047598-xso68u.jpg

[10/187] 처리 중: post-2312-1759372047675-lbb3vo.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/3ggz3IIlEei472y6gNq59M/77ededd3619ba3002416b7d5b94c7a9f/post-2312-1759372047675-lbb3vo.jpg

[11/187] 처리 중: post-2312-1759372047730-iplcl5.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/2Bo9ZlkhO44pdGNJWkTAp5/8900437ccce053005d6635de1157c889/post-2312-1759372047730-iplcl5.png

[12/187] 처리 중: post-2312-1759372050589-olvy2n.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/7scztVKq0JpUlK7b1YrJps/458b4868f989fb097a5b05a307cde734/post-2312-1759372050589-olvy2n.png

[13/187] 처리 중: post-2312-1759372052900-wuy4p8.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/2CndSaVAW6AMfXRH4jXHPK/be378781ef9682554aadee227f321f18/post-2312-1759372052900-wuy4p8.png

[14/187] 처리 중: post-2312-1759372055332-lrop3x.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/6V39Ur16k8Ge1Cd3xDWVVu/aef9df14ecfd9720e2bc63d97bab5f38/post-2312-1759372055332-lrop3x.png

[15/187] 처리 중: post-2312-1759372057767-92rd2p.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/3xfrS2MVGazH3kmJC6wnXi/8470461fd3256b151f28871d52141ff4/post-2312-1759372057767-92rd2p.png

[16/187] 처리 중: post-2312-1759372060121-yjxeis.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/2ZVti4ujP3W4mA96sr7XzF/709e953c5b64f1219d72b43055a88b05/post-2312-1759372060121-yjxeis.png

[17/187] 처리 중: post-2312-1759372062599-3g1w2e.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/2YM5nN9MqE0V7PESFlYXfq/464304a8e2f89d4cd3d709dc939cf2d7/post-2312-1759372062599-3g1w2e.png

[18/187] 처리 중: post-2312-1759372064956-i0ydvq.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/3ZBSpVcjfxntlF7G4NBcCN/72ea5feb8ba48da41c83d364afc23167/post-2312-1759372064956-i0ydvq.png

[19/187] 처리 중: post-2313-1759372067224-u4x3bh.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/7mk6mgRP5n6gAPC8BtdQgx/69390835d3066adc7fc502e3c5989ae0/post-2313-1759372067224-u4x3bh.jpg

[20/187] 처리 중: post-2313-1759372067384-4rmys4.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/7l5DzcjeAlnaFJ87jttvDw/37e2cb96da14cfedad07ceeaf9bee7b9/post-2313-1759372067384-4rmys4.jpg

[21/187] 처리 중: post-2313-1759372067583-ercb7a.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/3DLSbWydMj5zt2NMxaQ5JJ/24db426612ae79f793fa586286876219/post-2313-1759372067583-ercb7a.jpg

[22/187] 처리 중: post-2313-1759372067701-ohbn8h.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/3BBWBcbHsYzcvZVvHpPLuV/99f9ca81c416826618eb1a82e3ac0591/post-2313-1759372067701-ohbn8h.jpg

[23/187] 처리 중: post-2313-1759372067754-ixdkfs.jpg
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/1T0qWdZCj52vAN9G57NcXJ/fc3bbf7f937ecebc860ab028f0d78c09/post-2313-1759372067754-ixdkfs.jpg

[24/187] 처리 중: post-2315-1759372068706-clpfw1.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/6WuX8YxX0aXp4TgvFW2qsb/cc4e2b0b99eca8c1aebc6a02f9bf086f/post-2315-1759372068706-clpfw1.png

[25/187] 처리 중: post-2315-1759372068771-4a6unq.png
  ⏭️  이미 업로드됨: https://images.ctfassets.net/qlbxokxejqe6/4k6orJnY5VWEVxnYTABzqu/3bbd2907116368bf89ee3a36aea778bf/post-2315-1759372068771-4a6unq.png

[26/187] 처리 중: post-2315-1759372068841-g5gayu.png
